-2.516433747172546753e-01 3.820940461158058299e-01 -6.494985106000520370e-01 1.526885001189992874e-01 -3.186111413265007020e-01 7.370884511609093748e-01 4.435268856259405035e-01
-6.126928651578426865e-02 8.416077153826707624e-01 -3.351985802479273691e-01 -6.111952016668537047e-01 -2.775671078908837353e-01 -1.949949244739053733e-01 8.776976801002882578e-01
2.015068918544429544e-01 -7.258897957335238571e-01 6.100602609954771521e-02 9.197747655610248874e-01 -5.836423279800245778e-01 -4.265413840499809317e-01 -8.981555187655661243e-02
2.941958415406069061e-01 -8.702235660519832550e-01 -9.891083903069200489e-02 1.045683217730478454e+00 3.220555976376133778e-01 8.371454859874932763e-01 3.056953459432827924e-01
6.742420218645706065e-02 -1.135260515952244198e+00 -6.765100687546536651e-02 8.313042712931073552e-01 -4.620068901269738793e-01 1.145116865086906327e-01 -8.788372908475430290e-01
4.004488032445118195e-01 1.362224088107700549e-02 4.960910311376324211e-01 -2.060709636732250757e-02 -1.607760916027007880e-01 -3.262617428470918068e-01 6.298081894076323906e-01
1.128461502614957895e-01 1.705266551330231750e-01 4.077306648831360292e-01 -4.887718810728678975e-01 -6.149299935755958568e-01 -7.436008659656951902e-01 7.922124718856028425e-01
-2.362809936502252017e-01 -2.697109048240345364e-01 -1.384397334942531477e-01 4.550533717662814427e-03 -3.365173030301592261e-02 7.715170503295773474e-02 -2.979132432235186423e-01
8.868174494526023244e-01 4.165714688404329458e-01 -1.757197006879987478e-01 -3.980642565789439535e-01 -1.092384258251847706e+00 -6.185640791754426493e-01 1.141254389552048831e+00
2.165180030757976881e-01 5.329687263513848555e-02 6.341516586431840130e-01 -4.867677465033531381e-01 -5.590074879235396033e-01 -5.033643631752558051e-02 2.381854040058722366e-01
-2.556753680697153031e-01 -4.210444745824466484e-01 3.045593210907545090e-01 6.146144690813588607e-01 3.802138980761826659e-01 -8.828558504096744031e-01 -1.941776022603256768e+00
3.495104727821136126e-01 2.092789975295189231e-01 5.001992470258573298e-02 2.582417579256264251e-01 -4.387460415302191774e-01 -2.422438501692343593e-01 -2.476002686824697596e-01
1.882174750242483485e-01 5.408546147627548706e-01 1.196901064314330743e+00 -3.640257258196630263e-01 5.421278583640886106e-01 -5.918185482427023025e-01 -9.409211111471911526e-02
1.301667163355399448e-01 1.389070416081947534e-01 -7.130793322924916522e-01 3.135317849718331495e-01 2.586363990083204167e-01 -5.066174426272214469e-04 -1.114408177474313227e-01
-2.697787881948590649e-01 2.243336570394310336e-01 1.827791542077360221e-01 -1.622567288846929554e-03 7.758115199996012956e-02 -3.779048401115402966e-01 5.301550840380033769e-01
-5.435909766786594516e-02 -2.827912169208261495e-01 -3.240063724391230027e-01 1.504834710441134427e-01 -1.304668526371131898e-01 3.009456012173012951e-01 2.814495537557084592e-01
2.750844938567653664e-01 1.778151334241236392e-01 -6.355671255824051347e-01 1.662951400565729210e-01 5.229825138252437444e-01 -7.241712619853538646e-01 -4.059791998893102494e-01
-7.473851649257952368e-02 -3.634487454299802911e-01 2.054839546576032461e-01 -1.309018751283951842e-01 1.067792071219091227e-01 -7.014406093707928891e-01 2.604205567208648375e-01
2.758407539589306512e-01 2.691797584920674891e-01 6.183642289362981659e-01 1.240021484384866285e-01 -9.994255223500946306e-01 -3.651725439963842135e-01 -5.788660337752401519e-01
-2.234387409704413074e-01 -1.134585724750111907e-01 1.185198729753965896e+00 -6.221205139700791004e-02 -1.997899343255659169e-03 8.548146017927065188e-01 -4.229287132340703859e-01
3.134838221056625990e-02 -4.184164034623949480e-01 -2.423446245938843668e-01 5.541370099085012324e-01 -1.496061364763759116e-01 3.792822059634957943e-02 1.310165911701516028e-01
-1.269533482926774870e-01 1.208836643415898415e-01 -5.700873596009561339e-01 7.663584944520704934e-01 7.447682470487941853e-01 1.120589684819836451e+00 -3.147845789571815378e-01
-9.483532699585978110e-02 -1.824554034606723149e-02 -5.247247015246730983e-01 -9.162270895276983240e-02 3.725376355568124631e-01 -3.653039106736749031e-01 2.655628358615440554e-01
-9.790105434585093247e-02 1.408778850954496174e-03 9.091381949074242574e-02 -2.862606062656968264e-01 6.422416015214155172e-01 5.656845993441513842e-01 -1.245124194079026136e-01
4.527018457941183183e-01 -9.543245136028499775e-01 9.748267919936395298e-01 -3.535219947756721992e-01 4.759823582511409912e-01 -1.443257858484246814e+00 5.412901625439351383e-01
2.011409733194594596e-01 1.290536815638867463e-01 -5.896752373092729593e-01 4.572721941166858484e-01 4.765548720520212944e-01 2.542903055011728752e-01 -1.288027486458167281e-01
5.674804863037333919e-02 -4.377450384348164913e-01 -1.013805391361197961e+00 -3.040068498248442164e-01 3.690111497213801606e-01 -1.069451074134830426e+00 8.953179363990667605e-01
9.444499960825403218e-02 2.423295566489536493e-02 9.753452415658876440e-01 -7.763065337851314807e-01 1.641915694645264268e-01 -1.062966254483779238e-01 -2.739728856382164235e-01
2.870199984558213235e-01 4.926387323564051374e-02 2.400144281899815046e-01 -2.249975888799082835e-01 2.025109167098810004e-01 -2.350820758016894108e-01 -6.150992367986105602e-01
7.982732763787425689e-02 -4.120647744303714277e-01 -1.882709657998796471e-01 1.014747602472521271e+00 1.116722952461867702e-01 3.599772229666084455e-01 2.829159410446541179e-01
7.945683984683328538e-02 6.364417747747429521e-01 1.258209157990725746e+00 -6.465630965454762791e-01 -3.927246807959389879e-02 -1.440045409562796586e+00 1.677587593151334655e+00
2.507022072877872487e-01 -1.624450712980691491e-01 2.911502855800359932e-02 -9.141396532282766163e-01 5.778691644602709232e-01 1.272473407676661283e+00 -7.507608775968646064e-01
4.997739504121001541e-01 -8.138853920747258774e-01 1.010301333459712181e+00 -2.788805896232982029e-01 -5.646985880901003174e-01 -2.002731149938490884e-01 5.136208639830703859e-01
-4.502844482339220245e-02 2.766709704724072960e-01 3.785010971100788990e-01 -9.031209678096231708e-02 1.937261849389073642e-01 2.385935937374042415e-01 -1.241437365907659962e-01
2.408008392051366742e-01 -8.164693202169847064e-01 -7.570191874751756866e-02 6.168915276619464372e-01 4.626752194317421130e-01 3.488894277425490520e-01 -2.463858095696780381e-01
8.401080254796546021e-02 3.474838713646601907e-01 -2.336848527381810425e-01 7.236400092581365788e-03 -2.387350457009596583e-01 3.083913278869942695e-02 2.846700810928426972e-01
-1.424170006786264486e-01 -1.455923231907318149e-01 8.841547102540277259e-02 -2.070192270914272825e-01 -3.557151293452170959e-01 6.790816390304831307e-01 7.464329324328570214e-01
2.859510084391073681e-01 -2.797943968270246717e-01 -1.843733466458344239e+00 7.894158027480874251e-01 -9.254510560078282877e-01 1.416312268766876992e+00 -2.555533225783344964e+00
-2.181952187514314967e-01 4.365446108752428223e-01 -1.605834706193395522e+00 1.256319166788397945e+00 -5.064793231089063097e-01 4.047278719217063392e-01 1.541104084520974693e+00
2.269227338699100205e-01 -3.249441827379863090e-01 -7.541996035211664395e-01 1.839530277981903938e-01 1.067825084517225687e+00 -4.334241328602151389e-01 1.859496677534609455e-01
-1.548597638397065934e-01 -1.146739037630050695e-01 2.428228369108067219e-01 1.267927878933477748e-01 1.138484149284768425e-02 -1.597329540496920108e-01 -1.474180233895474590e-01
-8.572724529331152143e-03 -1.548390833261648891e-01 6.684364246220632078e-01 -4.335883533877654128e-01 2.612400344199081181e-01 -3.664212647122788713e-01 2.304270479429617324e-01
-2.703592132985877666e-02 1.221790819164753961e+00 -6.070248436521287205e-01 1.202575546139915463e+00 3.831363828218680156e-01 1.337847565389002735e+00 -6.230650743899355248e-01
8.773654127453610341e-02 -8.845982399773376359e-03 3.201820538420556694e-01 -6.445263878552836001e-01 4.553542704972663446e-01 2.199236905720647894e-01 -1.013409130818606840e+00
-3.809628223728946383e-01 -2.873064504748091830e-01 -1.992445648845614592e+00 1.294834674759705262e+00 -4.781249367836545305e-01 6.483716796616770806e-01 -4.563411393336170296e-01
-2.848873782513872688e-01 1.183543071807923869e-01 6.091515267406637929e-02 -6.313084615851279890e-01 3.734637634997153843e-01 3.453700300952364244e-01 3.471438085294440562e-02
6.702907435123499347e-02 4.035505572837658761e-01 9.706804613827177755e-03 6.551057822209097603e-01 -9.812512668342375510e-02 -2.207459235113582718e-01 -1.032760570088251013e-02
7.072053407355168020e-02 -5.997183762774209725e-01 -1.063203539813147858e+00 5.655265439889322066e-01 6.512153858568315856e-01 4.170787618119843887e-01 -9.425111478613330540e-01
2.684306985935094314e-01 3.823546298024496637e-01 -4.046510312036931678e-01 4.903579283790668319e-01 -4.179117027620345426e-01 1.497209460307244777e+00 1.501090178746095072e+00
-1.757510536545970337e-01 -4.085397932697364121e-02 1.130339773116990215e-01 8.343771919618571120e-01 1.517639653105150865e-01 4.710825119769204705e-01 8.307540421879926473e-01
-4.708150795094043772e-01 -2.192556619664076389e-01 5.702962821567748586e-01 9.008045986298933716e-01 -1.392490546200368384e-01 7.344439054873955763e-01 -7.723577325365809099e-01
1.977726836406808741e-01 -6.931509535647886189e-01 -8.180890858247564790e-01 -7.864536583035897088e-01 3.290917043672607345e-02 6.978368704408470791e-01 2.940151422189394848e-01
-1.792011486558740818e-01 2.397265523677641619e-01 3.926209195412020403e-01 -5.563352785824663416e-01 3.106424970593094081e-01 2.235058782314172376e-01 1.765738206065319282e-01
3.733329956297993246e-01 -8.642409438919302911e-01 -4.780245734058153478e-03 -5.813266443985816156e-01 4.193979962041357035e-01 3.190228627528895466e-01 -3.238675669559024639e-01
-1.796295647320742539e-01 1.160444398069051947e-01 5.200231692225963931e-01 1.156063835002406393e+00 1.385198580485258235e+00 -1.930712759016445235e+00 -6.953835973138883242e-02
1.264808915202887407e-01 4.491444206656379223e-01 6.483016911306849206e-01 -7.869989461197555991e-02 -1.039170226084841886e+00 -9.732582811188970895e-02 2.938353953113692629e-01
-2.367361704741492434e-01 -3.879465802045565237e-01 -5.780318253118201799e-01 5.487738943185839213e-01 1.296887799683899278e-01 -2.377040756699712598e-01 2.821994761857494760e-01
2.772729769249429599e-01 -2.629835384537134724e-01 5.571812402951758364e-02 -2.128428087125434076e-01 -4.661717213953251067e-03 -7.448555281353586022e-01 -1.121204748273101570e+00
-3.447966424519802869e-02 1.435281105064681650e+00 -5.076031566028409436e-01 -3.498880151274669781e-01 -2.762671848924675988e+00 7.666484752358501131e-01 8.873886586265921084e-01
4.879133085009548093e-02 -1.044695155568960532e+00 1.090463341280452969e+00 1.604194613093436542e-02 -1.405094240090311919e+00 7.479575564868189141e-02 -7.952413246944259329e-02
3.441376250507206802e-02 -3.243688165232830878e-01 -2.699495590722184590e-01 1.844920527611216415e-02 2.720811288675939466e-01 -2.471264357961507896e-01 -1.690337956201601599e-01
-9.810337153986799230e-02 3.337631962630316362e-01 8.564376354289895410e-01 -2.207915131047792079e-01 5.140865802502120330e-01 -5.327984633477079318e-02 4.719852165298665247e-01
-5.069098471858620725e-01 -5.200939885863415935e-01 -9.929577730606193864e-01 -4.587590345579536377e-01 1.120761611472534280e+00 -3.800542797948431861e-01 -1.111855018095777359e+00
2.100281973984903516e-01 1.241731710601922556e+00 5.387569109502574616e-01 -1.181754086521158875e+00 1.464013719575538719e-01 5.322634295675854332e-01 -5.907049619360723591e-01
-1.746802010375469727e-01 2.665717165386199961e-01 1.115915802442166704e+00 -2.557480503204109246e-01 2.703733823202508213e-01 1.029763015860486686e+00 -3.878174926735840633e-01
-3.059739519011948627e-01 -2.305482021961833827e-01 -5.187995161620144458e-02 3.041427809471716759e-01 2.590281230958091374e-01 1.000194841183932981e+00 -5.690018436798603974e-01
3.652106602462718565e-01 5.283103424519429436e-02 -1.729941206026349432e-01 9.062068292401646852e-02 -2.613441976748990814e-01 -1.331020584995723288e+00 1.005720100558922914e+00
1.032972140191562804e+00 -5.682437704751457375e-01 2.073251009547544543e-01 -3.322801727308171693e-01 -4.297999771676063591e-02 -3.934597263742555806e-01 -8.276930846977432685e-03
-1.812826003690863330e-01 -1.906392027687426605e-01 6.277691395988865830e-01 -1.153200936448422143e+00 -6.237790353657973741e-01 -1.743638449439752769e-01 -6.472779234842759299e-01
-4.765643356835480571e-01 7.340446844391576020e-01 6.071742082834675758e-01 8.698796233002803469e-01 -3.919614355064559574e-01 -3.582798593637155360e-01 -1.795137948788704918e+00
-2.224157362081007339e-01 2.209732746923727120e-01 3.658565356719362810e-02 1.559722775121153759e+00 -4.299650164386883966e-02 -3.984574820273337759e-01 5.451727415080959149e-01
-1.642279367166386561e-01 6.090802201939791161e-01 -6.936854789931371501e-01 6.704992569590243479e-01 1.457478566106881646e+00 -8.911076265682009723e-01 -2.789648563795385505e-01
4.758913055497824840e-01 -1.469183012078216777e-01 1.271049893396660746e+00 5.503110750899773418e-01 7.058929091868313410e-01 4.423575941621873953e-01 -1.287428915939489993e-01
2.242246953122085384e-01 -7.554240045704603279e-01 -1.123975535626374089e+00 4.917129847798243913e-01 1.392265306511522305e-01 1.695686073053932041e+00 -1.648967695856465854e+00
4.196963893063785506e-02 -2.981267406770932715e-01 4.428676653219432158e-01 1.647447490973954001e-02 -3.094982220535411055e-01 2.080792894942340154e-01 -7.247488905379853019e-01
4.572496057850698736e-02 -2.434481292540509600e-01 2.685515412802311208e-01 -6.324029966011307513e-01 4.003098666463817956e-01 2.909060385976603436e-01 -8.465496714162423775e-01
-3.903595859129499468e-01 1.741973547266412528e-02 -4.045541980225663137e-01 5.087519077454691896e-01 7.612800500673509996e-01 -1.356876430593341731e-01 -2.377108798889920049e-01
-2.436961440431555659e-01 -2.066423371707451384e+00 -3.167115990499031614e-02 -7.223672788488243457e-01 -7.542450494532568772e-01 -1.078283544809465866e+00 -4.990389848200182388e-01
-9.846589444463700602e-02 2.426160358096945968e-02 2.390353026032173422e-01 -1.742394977969241240e-02 9.154637653622526017e-01 5.047093747366383498e-01 -6.059559317737814865e-01
6.408216824395567002e-02 9.111085256995264670e-02 -6.167896827551758721e-01 -7.740974961215889572e-01 1.369326683311925252e-01 3.982317444283871022e-01 -7.421420402589241627e-01
-5.517393329791150935e-02 3.885590452444873111e-01 -3.186981930940201990e-01 -2.072872803572802514e-01 -1.060694116553012878e-01 -5.361917020647459786e-01 1.080068799045508010e+00
3.714561704320305524e-01 6.312708195648134013e-02 8.251568754430211872e-01 -1.276444341388998538e+00 -6.570531680239156680e-01 1.472459106774430593e+00 1.481119268094345687e+00
-8.229404664783146126e-03 -8.674322264802067362e-03 -4.491693512027360446e-01 -6.631408433463565899e-01 4.885517494801818739e-01 3.317338394097182896e-02 4.523659451436422563e-01
2.516803119072286710e-01 3.270885008562192109e-01 2.537069260969074258e-01 -1.648533256776121558e-01 3.881300275630264474e-01 -3.085014300443334467e-01 -6.519292084174947710e-02
8.308575255535895210e-02 -2.740042809907657362e-01 -8.109243141721762527e-01 1.098811626766704297e+00 7.040885481339915763e-01 1.367966202914329410e-01 5.350208375986613696e-01
-2.725072860922975737e-01 9.373689420487035795e-02 7.424028048496726928e-01 -2.812502245971610360e-01 4.204687684758364741e-01 -4.716272989099798418e-01 1.118382541203220559e-01
2.596297939635217045e-01 3.532426125187828059e-01 4.477109111870046232e-01 -4.745319882313877580e-01 -1.019837909261138986e-01 1.794763998283044615e-01 -4.924924505659973861e-01
1.094526627032444271e-01 -1.269927704212670816e-01 -1.442009966533031873e-01 3.984327338979825051e-01 -2.150299240616021790e-01 3.879665542985401006e-01 -2.693058125743709730e-01
6.974646553781006786e-02 -5.282020164325551548e-01 1.985892092793982988e-01 1.165871664559106069e+00 -2.507559862741713386e-01 7.553528549482652066e-01 -1.451834310874574041e-01
-5.787478554743841208e-01 -3.442737613132030861e-01 7.318070512807967401e-03 -1.281457091366010048e-01 6.928213718182926195e-01 -1.738354831279744495e-01 -8.002114526339604295e-01
-3.531408802426687643e-01 -9.188555443624023544e-01 5.845284185007804112e-01 -3.498083935483277118e-01 8.011821622695987077e-01 -7.067370370534338253e-01 7.881941704703739893e-01
3.797333016460422428e-01 8.207807824568243982e-01 -7.828614582812463141e-01 1.230885243565086551e+00 8.919453540970604388e-01 -7.216919179295703257e-01 1.212230114249473051e-01
9.116634806422405091e-02 2.971210848924803888e-02 -1.325236674051571695e-01 1.593935580116964679e-01 -3.582078562091006724e-01 2.755254303198084176e-01 -6.985440297820699751e-01
-4.926851534850231196e-01 3.572197625359144202e-01 -1.415279420674884769e-01 3.555487279117921368e-02 4.783861463242665146e-01 9.672308135978346932e-01 1.967739393363288347e-01
1.021446980621485007e-01 6.310338287952194092e-02 2.608697474749187561e-01 -2.133222288900522012e-01 3.525653049165519137e-01 -1.825742548630729378e-01 -5.074938255345966542e-01
-3.544247364778514986e-01 5.012626363724469458e-01 -1.411925859021610163e+00 2.486086898789860999e+00 4.909222340123662875e-01 -1.244665069025190807e+00 -8.359177576455957270e-01
3.046634740264118624e-01 -1.608743219819653847e+00 -1.752020016588536011e+00 -6.361246775959017441e-01 6.351178245453471538e-01 1.128084624024154881e+00 1.098810692077785145e+00
4.999442796310293868e-01 -2.300770649770028375e-01 6.198373624326759534e-01 -5.345509330633805289e-01 2.763805380766737874e-01 1.952499238305055174e-01 2.936854337170851093e-01
3.167655411218640027e-01 -7.405397319438080661e-01 5.729252309383280339e-01 7.767432534315911463e-02 1.349945242715212823e-01 -3.902259212694185464e-02 1.878833038976830128e-01
-2.806022708898298634e-01 -7.216584900570865990e-01 -3.512072205342292586e-02 -5.852622559302728122e-01 4.825225638734396277e-02 1.028205658456233351e+00 -6.468343296156723321e-01
-5.458494524290096184e-01 3.899159233183641105e-01 -8.701547359260459746e-01 -3.343576413178361295e-01 1.032533982815955653e+00 -1.745399997577583573e-01 4.359974166436758614e-01
8.385005543423238450e-01 -6.647208640502565435e-01 2.171018694849533026e-02 -6.609764897624074154e-01 1.292656534974490762e-02 5.106042635979805011e-01 -5.745685396443355082e-03
2.106513788957770431e-02 1.126170038623319630e-01 -1.024826817563595727e+00 6.285352429904788041e-01 2.978692525517701029e-02 3.235049437300215880e-01 2.836759104183266822e-01
1.318268924714671997e-01 9.144429960723452488e-01 2.010229215302559602e+00 -2.858240127768302830e-01 -1.059112729941586034e-01 -9.692597054564723313e-01 9.536479915776664429e-01
-3.892391878656020765e-02 -1.037987360321681596e+00 -1.463795337501554716e-01 -4.317859271004422794e-01 -3.124645844197204703e-01 3.365125802073367089e-01 5.204251526363102842e-01
1.336269780599775858e-01 -7.743249433079019139e-01 -1.425009748407993770e+00 9.655333605379005091e-01 3.895574145862300552e-01 1.184403555827740151e+00 -5.325502265594650453e-01
-3.383220048250911161e-01 -1.088721370633419921e-01 -1.335227982344282804e-01 1.061138569774670692e+00 -2.759222643355359050e-01 1.144757727849152473e-01 3.647993574459387767e-01
-1.582784676076658820e-02 -8.171527689591976881e-03 -3.409821458342441880e-01 -3.612034071354804921e-01 -3.448700298266675346e-01 7.975437631809567662e-01 1.516629410825322655e+00
2.700407240702056288e-01 2.014173692593648202e-01 2.211038243872768400e-02 7.240256229262030663e-02 -4.639689394040250048e-02 2.641459490916715502e-01 -1.546689627290713798e-01
-4.496537374818834060e-02 1.441391344339281178e-01 -7.337312630943788883e-02 1.523059224564349556e-01 -7.789707883613679051e-01 5.524080342045137870e-01 6.060705740370345707e-01
-7.350100465871184374e-01 1.303792028985116813e+00 -2.794524070935783810e-01 1.365722945664696875e+00 1.732427306807432232e-01 -1.268625265112352851e+00 -1.769759889602718489e-02
-2.038748098732506842e-01 5.075354246097670829e-01 -1.008246275962394911e+00 1.496576054691050706e+00 -3.447642685915560789e-03 1.090788062110482209e-01 2.117870873346987537e-01
-1.477105285506564725e-01 -6.818779678345722184e-01 -4.452742417253267027e-01 5.620867162193616401e-02 6.996132483321699791e-01 -1.613144328822948281e-01 -5.100680567177735131e-02
-1.742190304958516484e-02 -1.673319402769388176e-01 -3.891995211702054536e-01 -1.995238194151776057e-01 -1.867525952900731534e-01 5.149907075137331175e-02 7.403696580446930131e-01
-3.223881064853375555e-01 -1.290026548306363541e+00 -6.172771364639091374e-01 -3.396227956679987448e-01 1.244850977805425085e+00 1.087703346733617016e+00 -7.339451737360420669e-01
3.341884766527976058e-01 2.714432677450111520e-01 3.932262771611601537e-01 -3.436747128526184136e-01 6.052364002834141610e-02 3.511406228157319953e-01 5.430603591988828610e-03
5.284064715638906451e-01 5.846701653213743910e-01 1.922780563625980654e-01 3.697020282845658867e-01 -5.650986952611618541e-01 -2.787269621241089592e-03 -2.572579343547309327e-01
-1.234074986620295987e-02 -1.420527739752726892e-01 -4.138026773577060946e-02 -4.484802519264919352e-01 3.651207110861784955e-01 4.909158037665976582e-01 -7.142424264693950087e-02
-2.716029680817246827e-01 -7.127618608915973208e-01 7.722824635664974346e-01 -7.317443826152377762e-01 3.887806308941103017e-01 1.163438804237250657e-01 -2.043153034992077344e-01
-4.284673267850540590e-01 7.695263242434248474e-02 -1.785913760699885805e-02 3.441695983464681530e-01 2.784939968101523000e-01 -5.928745169121185654e-01 -2.740547473417013769e-01
3.700510867269107274e-01 -1.844049393861956765e-01 -5.328426597742258464e-01 1.296022741598358730e+00 4.107673914246861013e-01 1.056102094861681301e-01 -5.696902786649495898e-01
1.979864381768085477e-02 1.555935423229099293e-02 6.833007601594752456e-02 -3.728733321168416492e-01 -1.583251693668430660e+00 7.250420229651383108e-01 -7.631200927412724599e-01
-1.631027231172857972e-01 -5.684777597564744100e-01 -8.788314502250483828e-01 -5.058517873169159351e-01 -1.671532687906191472e-01 1.157129392865853479e+00 -7.324157472682625292e-01
2.056170757725302722e-01 -3.762643507805167320e-01 -3.140341512000886515e-01 -3.218598799937175126e-01 1.182065248856208201e-01 3.161360594198106555e-01 -1.013661892508485422e-02
1.638395130838438962e-01 8.631374852264937780e-02 -6.335297520034004481e-01 5.798948553967968600e-01 -1.507626293982481380e-01 -2.600912309817505208e-01 -5.846397683343734775e-01
3.100688490083967630e-01 -7.240581038351207033e-01 -3.893263209908576772e-01 -1.732153261861422711e-01 2.730837798470679978e-01 -1.906776182037710488e-01 7.199404007571755804e-01
-1.631444172786175248e-02 2.044234875017989506e-01 5.628145858276341063e-01 5.197241503245987604e-02 6.326534278733227934e-01 2.862598959992822545e-01 -8.756276736181461962e-01
4.568477715924483817e-01 -1.291932737234214867e-01 -1.506097241401763986e-01 7.545651794399985679e-01 -1.051163167142554533e+00 1.439856823082598991e+00 -7.796119674089828644e-01
-4.493342365920892090e-01 -1.564172681633812234e-01 -1.807615676809525562e-01 -2.942526965298879454e-03 -3.832872073294223136e-02 1.896718073511408365e-01 -6.999451900064929122e-02
-1.174681506539965586e-01 9.712829744414911088e-04 -1.181871788465408135e-01 1.021788029789365337e+00 -4.735822182859341645e-01 -3.049397286483059299e-01 1.908076674507754589e-01
-3.196235476881972293e-01 3.561470059935388510e-02 -5.982395633965513770e-01 2.035915005621698193e-01 2.132282519043199875e-01 -6.792692224835687742e-02 6.020833807286026657e-02
