-6.056664256022276788e-02 4.426785976729718519e-01 -5.494576145368507136e-01 -8.379693949650630636e-01 1.063973247016450019e+00 2.791978391926500436e+00 7.769581417285997826e-02
7.196979097804071523e-01 2.429476587990796743e-01 1.277297783372237427e+00 -1.677542990507049636e-01 -5.038145194491868706e-01 2.072882730970869503e+00 1.314723586395214749e-01
7.481474408200645965e-02 1.371989747740945120e-01 6.284107870486647929e-02 2.199488414430610106e-01 2.175528604989562798e-01 8.816455251054825526e-01 -5.904004762557125696e-01
-3.835451367911408838e-01 4.725262299935825139e-01 -8.656062021620338776e-01 -4.574789208511074318e-02 -6.322749619478873484e-01 7.272655065308486488e-01 5.067095677245535557e-01
7.280084013374639451e-02 9.738831667308536222e-01 -3.462376823830292105e-01 -8.055259966069839850e-01 -3.942943184482861074e-01 -5.578706821912416541e-02 1.194957153006713568e+00
-9.218838270462804962e-02 1.130692238583088233e-01 2.065124335237739639e-01 1.205935170134900147e+00 -9.002468755043181448e-01 2.977711316764884986e-01 -4.892029465720126868e-01
4.188658501112057508e-01 -1.192818295930560879e+00 -3.543996788031672507e-02 1.639045145357359345e+00 4.779457882083797959e-01 6.638958938914826247e-01 4.715444352406021888e-01
-1.023643512426252594e-01 -9.557642308946109333e-01 -3.371962581806610126e-01 6.962801090690199368e-01 -3.011356273702953668e-01 -3.741317317675793563e-01 -8.428911291131513384e-01
2.956910094290184365e-01 -4.558752579082303580e-02 3.851257068667941486e-01 3.972055794857736605e-02 -3.672875880645795066e-01 3.742101306011221418e-03 5.209328487438058541e-01
2.270354951386945042e-01 2.096539025267626644e-01 6.356413294676460657e-01 -2.818387851152202583e-01 -9.081997515638318141e-01 -4.657332544983472933e-01 6.144908305774615664e-01
-3.565960688929645794e-01 -1.191669185539635939e-01 5.599061689307363587e-03 2.096824997888609987e-01 -1.284180228383006994e-01 5.394377362244986429e-01 -7.010897151671870997e-01
5.927133595041957914e-01 -7.033624559612718097e-02 -7.792508474813203412e-02 -4.457262144100551660e-02 -1.357466563273198146e+00 -1.279432847106818150e+00 1.368514604060990569e+00
4.652031449418140840e-01 -2.197766657183018724e-02 6.021572269094689345e-01 -7.196216917926782086e-01 -1.047242879328989851e+00 -8.260665782193343798e-02 6.238508995813587532e-01
-3.671168551048616391e-01 -2.536760884927635185e-01 1.906531582750192466e-01 3.348952477811185657e-01 3.514611193763875763e-01 -3.390885724968950576e-01 -1.655621735202421618e+00
2.388594698826960183e-01 -3.826152729286639437e-02 6.161185839850435303e-02 1.016514636368450741e+00 1.575484069005422816e-01 -2.965584922953270475e-01 -6.113503604365569943e-01
4.373978603805326881e-01 2.251074342457632937e-01 7.945277203617913120e-01 -3.799368788619674753e-01 3.589012752562347752e-01 -2.258416421497060622e-01 -1.555182032852459040e-01
2.879439854719439973e-01 1.754056025171401578e-01 -6.663568425113475246e-01 2.273371192292658882e-01 4.771259155794295714e-01 -4.203356282390823262e-01 1.839465096809497213e-01
-2.097563811951692614e-01 1.326917364368395691e-01 3.430626976502737513e-02 8.472377346328419101e-02 3.270633161312660325e-02 -3.913741667402695357e-02 9.292659188332433873e-01
-1.871973779949472061e-03 -3.304645343033985050e-01 -2.027290882957959450e-01 3.565026358086290093e-01 -6.107320429763685166e-02 5.193439512984978634e-01 2.234863025100915501e-01
4.842515514103144514e-01 -5.114107165083389694e-02 -9.325051012180282095e-01 5.857675071820908075e-01 1.213284557446663747e+00 -1.122542985578868668e+00 -8.870407980508419055e-01
-1.184931577382753454e-01 -5.087241232065302654e-01 2.201538352351038175e-01 -3.073943180451610968e-01 9.592022537050659547e-02 -5.359712466388469876e-01 4.783985532296535226e-01
2.083263988850951876e-01 8.763104037066945518e-01 1.375048464471483767e+00 8.495973694963214473e-02 -8.862470494360706885e-01 -7.978556923817935465e-01 -1.007294994916535291e+00
-3.880367134781834704e-01 -6.778577511465282146e-02 6.134247076362975282e-01 2.706639396423619198e-02 4.647335817343979381e-01 6.810318873728795630e-01 -6.779637468220138796e-01
-3.558578876214462672e-01 -3.452131280799331514e-01 -3.039669220272643857e-01 5.764407414246770500e-01 1.604916900066370375e-02 4.879011276037011069e-02 3.156491796862279653e-01
-2.234207199838614544e-01 -2.233364202452136488e-02 -4.684079869059252776e-01 6.306082790951592632e-01 8.901746111854897947e-01 1.289617482696579609e+00 -1.912692701620969105e-01
-8.699970702107710785e-02 1.754779393880172289e-01 -3.488511714597637980e-01 -1.516483927144075816e-03 4.573730808587092023e-01 -4.803850184735856121e-01 4.647239157577893326e-02
-3.425849749182226511e-01 4.121047095118776649e-03 -2.820423499193812633e-01 -1.249334430221826081e-01 4.979111959432253598e-01 6.706139422023023045e-01 -3.147356696363099449e-01
7.583343905301945798e-01 -1.265362935429838132e+00 1.276933283417396758e+00 -9.620234165512867586e-01 5.302165099526801040e-01 -1.349300058758449605e+00 6.824259746437100205e-01
1.371874229178844939e-01 1.461562255795336718e-01 -1.778542065677087558e-01 4.968342029803977100e-01 1.253448334008340659e+00 -1.187427452981292042e+00 -5.347340073691883022e-01
5.515570877952705731e-01 -6.262697639406181738e-01 -4.185115172023216035e-01 -1.578613407559782689e-01 8.448556894726524380e-01 -1.366239649417654745e+00 3.269746376749438910e-01
1.445590050451968922e-01 6.142550121233054661e-01 1.405254843335101977e-01 -4.540785064461784759e-01 -2.096159735209984221e-01 9.403165286807593226e-01 -6.296241737251451198e-01
2.823623590944870365e-01 9.155375829495844553e-02 1.299328120316525226e-01 -2.289051289521751853e-01 1.618988332182385859e-01 -4.036303916638578348e-01 -7.929274322154707955e-01
1.407592870531685497e-02 -4.195941878317726026e-01 -2.510099725082682309e-01 7.783855633741777469e-01 1.382652499308965055e-01 4.764912735124082754e-01 1.908452032523342279e-01
1.081322714721054901e+00 1.253165147045524286e+00 1.046034758879545112e+00 -8.561405013307548106e-01 4.022949901057116251e-01 -1.044840782837634707e+00 1.972736721616026090e+00
7.837265241409432370e-01 1.116881507316153516e-01 -4.323522617035460702e-01 -1.397675225651152653e+00 1.078912096186350089e+00 1.850272545129862722e+00 -8.497536965714529433e-01
3.687103019662039127e-01 -9.728400306827533761e-01 7.169917564084832273e-01 -8.889916469857696291e-02 -5.024593818300403525e-01 -1.594817065266938283e-01 4.580053906264004993e-01
5.803586957457798623e-02 7.551703567777238169e-01 5.984964172717288644e-01 -7.816774199973104409e-01 4.998451375055769363e-02 7.474831943415153335e-01 -2.052601722238417969e-01
-1.596813203272958170e-01 -8.180658922721047999e-01 -4.862226967242674891e-01 3.975254197942497680e-01 6.277571320309288661e-01 5.417315153098664071e-01 -2.869841045597817941e-01
-7.487977065231239508e-03 2.687950380161584496e-01 -7.054713812154148056e-02 1.051724136458934492e-02 -3.273879366003604741e-01 1.335944012425535621e-01 2.206853672440537706e-01
-3.754336871043549295e-01 -2.505088090549011381e-01 3.007616139550702283e-01 -1.840443339682114043e-01 -7.252755576234310997e-01 4.800515211946063676e-01 8.616838921939196094e-01
3.221811613679205766e-01 -2.538158441937993226e-01 -2.101876227078923520e+00 1.855909013263545626e+00 -6.336230355258309910e-01 2.068454223252663038e+00 -3.724214782260807155e+00
-5.313861116008272711e-01 1.895474720124235291e-01 -1.375602072955578237e+00 1.532266553699445311e+00 -6.338468667156587077e-01 3.055926167622395606e-02 2.205457814548147599e+00
-7.078278225685119551e-01 -1.276478841379135865e-01 -1.463798764912542794e+00 1.283935732092977844e-01 -3.004706906992385407e-01 -1.838359257775623590e-01 -1.001375899025188365e-01
6.015103898557543766e-02 -2.216985133995077739e-01 2.506886537402729931e-01 -1.018419582377982080e-01 2.247534837084196879e-01 -1.618993864866634658e-01 -1.676194815027224339e-01
4.558550647734337102e-02 -2.760360649039299563e-01 1.181800234897786961e+00 -2.068995524538625452e-01 4.384236863392351746e-01 -6.228234726299970436e-01 -3.704034618507792698e-01
-1.651709857682765459e-01 1.576940324447002606e+00 -1.089988568347553866e+00 8.589568737031116896e-01 1.042736792222426656e+00 2.110448634919040778e+00 -7.793841044041035504e-01
3.134183673707817697e-01 4.672600848117866579e-02 -5.088519900599271228e-02 -1.274169811168562427e+00 6.321763195894582188e-02 5.870731988489322761e-01 -9.565151741751531933e-01
-6.798420097319476385e-01 -3.060264987969470440e-01 -2.979201987579930044e+00 1.061685537984603078e+00 -5.315197803815223665e-01 5.516292946176657441e-01 -5.919623508045768201e-01
-6.575408934363949354e-02 4.076637841576769353e-03 -7.976962348489171628e-01 -5.172228024607310459e-01 -1.224269478841593511e-01 1.453796494065993317e+00 -4.966535229104093174e-01
4.880748712285897656e-02 3.827712755032931513e-01 1.851387252867260635e-01 8.870683478943328648e-01 -1.408244057126554483e-01 -3.671316383954704166e-01 -2.131959944665398343e-01
2.628002270954058611e-02 -5.227074795325341583e-01 -8.547387103927510665e-01 4.340567783614450725e-01 4.180419922819110790e-01 1.101661781232665671e-01 -1.224514646144286845e+00
-2.955196857025109702e-01 4.515330827463819863e-01 -3.586212111321393503e-01 5.482270629248858773e-01 -3.580636403058172768e-01 1.880834852508257882e+00 1.083255654186071837e+00
-2.463860148110141174e-02 4.355451770316194626e-02 2.339792284277181500e-01 9.188052690704959780e-01 1.636048008527761777e-01 6.192363130479729971e-01 9.087100458098179567e-01
-6.280947434214770864e-01 -1.210277505437762080e-01 6.572453165480747206e-01 1.120271082404578511e+00 -6.021395329683917330e-01 4.841505087253261119e-01 -2.228357041985710718e-01
-3.376483248277142163e-02 -4.051685751345229236e-01 -6.303835281840410865e-01 -5.437747384881856938e-01 3.574580457207351958e-01 3.670450189289339304e-01 4.401369777976575914e-01
7.669636208929823951e-02 1.152747174992230228e-01 2.375753131338554369e-01 -7.442472309442070832e-01 2.739801906601911363e-01 1.436014634522090883e-01 5.283897187948388696e-01
5.804046964285862753e-01 -1.352842007851545514e+00 -4.210848984171877696e-01 -2.096676348399399148e-01 8.397621845280189845e-01 4.141954438151664863e-01 -7.486979133762720062e-01
5.861351464878113982e-01 7.903409528340804568e-02 -4.881036157201530390e-01 9.236283206115837308e-01 9.412737140259009871e-01 -1.892552028551055754e+00 3.357372685525391587e-01
2.427881250548951098e-01 1.786448717029696376e-01 8.812391317319067108e-01 -1.017433410572576163e-01 -6.486487861708616354e-01 -4.728642458950629290e-01 6.189439151529421146e-01
-2.467263538119508492e-01 -6.441437602451458577e-01 -9.150604984348739146e-01 6.337021691612592100e-01 2.985439662073683942e-01 -3.365016031409346908e-01 3.413408656873351266e-01
4.214731527494894325e-01 -7.618216427010227054e-01 5.163749763274686488e-01 3.569741220291787389e-03 -1.794379400700784888e-01 -1.377604019520703993e+00 -1.549221662056029070e+00
-8.260478504409453082e-01 1.084202525282589313e+00 3.897241740500549945e-01 8.346822014042887261e-02 -2.680031721096862718e+00 -6.754121945100869384e-01 5.540629610298561936e-01
7.057303514797512722e-01 -7.981048707003001175e-01 1.155996392294765363e+00 -5.111578953967274019e-01 -1.996157900631478022e+00 -3.316229739821853761e-01 6.612188837000239072e-01
5.308724594631581972e-01 -6.787017785416366022e-01 -5.711499360569234351e-01 -1.179642026640067426e-02 5.314901671292160401e-01 -3.301505895569680771e-01 -3.400925478241256239e-01
-1.675420746111086490e-02 3.883122725226851313e-01 4.177709184373935014e-01 -1.793769018099652113e-01 4.445805397522842872e-01 1.714528383939102896e-01 4.097768568448760806e-01
-4.356634013232802416e-01 -8.295035024153487591e-01 -4.321477351678936762e-01 -5.023354926395088293e-01 1.689961548201207586e+00 -3.647164554715549567e-01 -1.057065962292092598e+00
-5.417326712476591699e-02 1.469230519629800558e+00 7.927112667024258652e-01 -1.120730386831340519e+00 -5.624194912171303073e-01 4.091747862731449081e-01 -5.786873142305151152e-01
-1.491355665459533630e-01 6.006631211945584470e-01 1.405075046510098735e+00 1.846998446393918192e-01 3.227592143112348322e-01 1.265750634422671217e+00 -8.212383843702870667e-01
-2.407350463607396962e-01 -8.281390425346157880e-02 -2.639171785659824021e-01 2.724770187372605457e-01 2.022983842977493507e-01 1.268606770227137748e+00 -7.204440732919469292e-01
8.622827388733353970e-01 -3.516401625722855723e-02 5.687686989104868696e-01 -4.395034254191204637e-01 -3.388772629164229500e-01 -1.260593624661598522e+00 1.962288043234607260e+00
1.181676779502558450e+00 -4.295650237354215473e-01 1.467060013974130495e-01 -2.825234153428650141e-01 -1.292484910213805571e-01 -4.579399946935303056e-01 -1.699978412613931122e-02
-5.765459125248555416e-01 2.530885810346312770e-01 -6.024949050689121233e-01 6.849894852025415481e-01 -7.964542924408856139e-01 -1.788111650421533860e-01 -4.149094695984632320e-04
-1.079948684323359887e+00 9.781748422437529511e-01 4.090681209060837431e-01 8.599983062192104732e-01 -6.424215799918304715e-01 1.191754882314993436e-01 -2.049072303145408558e+00
2.597294106446392248e-01 3.076222649387781033e-02 4.459660148193306251e-01 1.605599162874020935e+00 3.233018090696405111e-01 -3.851098369548648925e-01 6.987186934815331485e-01
-2.217895976742797481e-01 7.951343344585412032e-01 -4.576384656639004289e-01 7.181526875594911319e-01 2.104415683359184275e+00 -1.285328939524767122e+00 -1.100751737141796582e-01
6.098955666977615708e-01 1.338160565331179275e-01 1.427146401110669371e+00 6.106706881014837274e-01 9.719963084082099414e-01 7.880806457872802095e-01 -3.725034643470339080e-01
-8.937868675256203932e-02 -8.595452234986452611e-01 -6.113834510120438326e-01 1.018398408229993057e+00 9.423207280966936633e-03 1.009166469631593621e+00 -1.007516728532380279e+00
1.530829502339958459e-01 -2.582491259665758987e-01 3.641655011471250925e-01 -1.201744487970469455e-01 -1.968157796709690266e-01 5.952795908274032682e-02 -7.561869781679223523e-01
-9.382248233232277912e-02 -2.156061454298317803e-01 9.743094042278105382e-02 -4.079790698583585784e-01 4.195546009740389604e-01 9.276943651488947507e-02 -1.216671180675739761e+00
-1.526209092238728360e-01 2.515886796788737723e-01 -9.071470949024947050e-02 5.132062298096383701e-01 5.947574989361988917e-01 -3.679970618194296494e-01 -2.812599308539517895e-01
-3.428674857978243895e-01 -2.341668519120874592e+00 -9.897353633072207557e-02 -7.601802203817654702e-01 -9.734540847079776738e-01 -1.109240318289541394e+00 -7.343564787342107270e-01
-1.939662521524779526e-01 1.130391178686458720e-01 5.484229540617336918e-01 -1.143931919523946544e-01 1.181849383847267454e+00 3.852796760813188004e-01 -3.776485707718766349e-01
-3.782881265390884012e-02 1.139410165369328376e-01 -3.526852928576116319e-01 -3.829675343541862897e-01 2.211280596775402063e-01 2.751112624010320085e-01 -8.078917959916964708e-01
-1.434138468894400296e-02 3.315089212555808601e-02 -2.100747134152830542e-01 -5.310370979836819272e-01 -1.340529563296156912e+00 -4.673868331150081712e-01 1.174694755692618831e+00
5.329844540384600649e-01 -6.431875602671201231e-02 1.485236026911129104e+00 -1.538703776185268879e+00 -1.714449819641584161e-01 1.276417942871192812e+00 2.699111754680111108e+00
-8.937895868725113935e-02 -3.534832135468837788e-01 -1.432781266149472377e-01 -1.033910389641967909e+00 4.439922552840422365e-01 -2.328709327417498587e-01 3.839581166198545170e-01
3.080881119612657870e-01 1.911793657034718263e-01 5.708443634224715790e-01 1.146959782797031258e-01 8.172090496195782983e-01 -2.721922431541194953e-01 -7.358972982149382114e-01
-1.149089596340632652e-01 -6.972992066521425114e-01 -1.008977308952358376e+00 1.508437984001377075e+00 9.585992932858680149e-01 -5.249357169718061877e-01 8.136403230627113903e-01
-2.113994682722602769e-01 1.976950108633256376e-01 7.757362021295124421e-01 -7.612503520360626164e-01 1.291311813935500430e+00 -1.165202541886956489e+00 1.295586976294331172e-01
6.780524949672664392e-02 4.104099500902613773e-01 2.182068875555735199e-01 -2.796748816405393301e-01 -2.077751679430915044e-01 -8.454845213467469811e-02 -5.583506914295669477e-01
1.723956454194928711e-01 4.841580479744599097e-02 -1.260770180470505153e-02 5.385493119916568983e-01 -6.783635186727089705e-02 3.442640244520516202e-01 -2.694524021841451789e-01
1.096202422431934026e-01 -6.394987766168633847e-01 7.042998319659371509e-01 1.769559691520164790e+00 -2.693374760111901800e-01 1.122102104457765259e+00 -2.928213940234536319e-03
-6.392481917741135167e-01 -4.219748778607406159e-01 2.235177988247703806e-01 -2.653549649428322832e-01 1.112039007621550057e+00 6.312446275187579836e-01 -1.027150809300718670e+00
2.117288611983859370e-01 -9.240086864691374746e-01 7.156018160316421906e-01 -4.069795126051213296e-01 7.496708793495401313e-01 -8.343391743118878656e-01 6.925141215688956908e-01
5.164584666524846268e-01 9.101651377727008052e-01 -1.446269718614976219e+00 2.391319959305158172e+00 1.267114152657537574e+00 -8.621433065787074135e-01 9.451337710293653549e-01
-1.074936580103401790e-01 -8.448981784836408215e-02 -8.877212356832545614e-01 1.605846660189314823e-01 -1.721196265665058678e-01 1.615155670160277612e-01 -7.433645864540611159e-01
-2.708583363424751922e-01 2.118213829932722725e-01 -6.197221296812205349e-01 3.253985708718451497e-01 1.036555137240612101e+00 5.016625942795419624e-01 2.070547321711697086e-01
1.185567004675419367e-01 1.039621105417949526e-01 1.406802985776365866e-01 -2.058487729917595488e-01 3.447416184706261766e-01 -3.674422785690352744e-01 -6.706651270677272958e-01
-6.000731686914686502e-01 1.630345862678189706e-01 -1.916680504986785660e+00 2.464669205733594826e+00 9.583582632932370615e-02 -1.260584651208744189e+00 -1.421953311460770308e+00
2.456183707313291664e-01 -1.372967918817628030e+00 -9.897043108559652191e-01 -1.045040804495341209e-02 7.805710139400016123e-01 1.255720533768256875e+00 5.626320979027018554e-01
5.921805759223316423e-01 -3.924792950608023134e-01 5.275456957993609475e-01 -4.586649096931826874e-01 6.486873907847179321e-01 2.235727556527221382e-01 1.771698124098831373e-01
4.910939493207590600e-01 -4.821033320064163075e-01 7.646529060715351322e-01 1.444183902034111011e-01 3.882347107989602697e-01 2.855982808373224713e-01 3.774229593971553665e-01
-2.714822265250328437e-01 -7.490186475211367823e-01 3.126842691225020787e-01 -2.896447526557854313e-01 -1.001559951147039385e-01 8.700149255081618405e-01 -1.228183775668060473e+00
-4.616515781263726415e-01 1.751041665612294573e-01 -9.698564093866811620e-01 -4.131392728355633426e-01 1.830960156163467190e+00 6.324974011291766285e-01 2.895813819929457522e-01
8.539537916033090870e-01 -5.864858752621345817e-01 4.862211390884554341e-01 -6.059719763292438222e-01 1.710641123305132183e-01 8.263169382410805452e-01 -1.152427970570049920e-01
-6.136139596171071853e-01 -4.612141506723328732e-02 -1.538512377041159729e+00 8.116479601336393790e-01 -1.448107387969944371e-01 6.747269402040984021e-01 2.192630263021313197e-01
5.089326925199434415e-01 1.109484699015936160e+00 1.827027661153303839e+00 -8.348592959838040395e-01 -2.300625661277423684e-01 -1.386481931957698421e+00 8.384779562081202675e-01
-2.954253711041843200e-01 -1.190482286664598321e+00 -4.706797450927011628e-01 -1.006262325165300675e+00 -4.045654940018922896e-01 7.289034030863679181e-01 3.158649943247824332e-01
-1.583009095511644926e-01 -7.620647131971953758e-01 -1.042157738514289944e+00 7.734036306507213743e-01 3.214131235026018163e-01 9.999027757297640484e-01 -7.453734953652835227e-01
-5.681425439610259254e-01 -6.977951257263893814e-02 -3.672526667372109088e-01 1.043883312535130559e+00 -4.638224369314475348e-01 1.529188184950285023e-01 2.797240741493112748e-01
1.173443865840293268e-02 -6.838178460102602163e-02 -2.998056409360497776e-01 -5.048694518922174357e-01 -7.193241147515853917e-02 6.076021211144952971e-01 1.388972665647704385e+00
9.154404277357827344e-03 3.218695525953254588e-01 -1.883201559803823200e-01 1.757317734686791311e-01 -1.686010983318295131e-01 5.331747529661970963e-01 -1.043524638236270202e-01
-7.657262925831663791e-01 5.575863964471727829e-01 -3.715818022194551373e-01 6.004792031585193257e-01 -1.088129464019200077e+00 1.023539238255412737e-01 8.548443927935338582e-01
-4.870250420893891818e-01 1.176691643916661256e+00 -1.020081349680326488e+00 1.248116694391144144e+00 9.118300914473849161e-01 -1.158634942055543293e+00 -4.448436651926986063e-02
-1.930094130464483082e-01 3.831295661043164769e-01 -9.286054632423788036e-01 1.707574188656025171e+00 1.106396761416897218e-01 1.063347942560298048e-01 1.970840506794304114e-01
-1.605035471446502326e-01 -1.972044357299800876e-01 -2.059449987958889561e-01 -4.717673632108776438e-02 1.528613524543844249e-01 -6.601334214329528105e-02 -8.915903595409004068e-02
6.509858519169565289e-03 -1.568347876503126681e-01 -1.103368897766452000e-01 -1.733936763202725273e-01 -1.173380410845353689e-01 1.398884498855789971e-01 8.820037929963527867e-01
-6.279994226840007743e-01 -1.427644228335745336e+00 -6.734394821922579100e-01 -2.460552418852337553e-01 1.302741289351399434e+00 7.603836266234503816e-01 -9.422625150526984239e-01
7.383707909332647423e-01 2.545278108935128958e-01 5.029990508098634017e-01 -4.498302946563908500e-01 3.021325932881567811e-01 6.570506549377370664e-01 -6.774090592531259447e-02
8.213230398378504882e-01 8.258409855417495615e-01 7.718307120450939030e-01 -3.699232870848795374e-02 -6.088546441438239532e-01 1.374992989589491343e-01 -1.501363188087609102e-01
-1.861559930677198216e-01 5.141137899629684427e-02 -9.229789784214520454e-01 -8.716143908845092048e-01 2.213378684896586124e-01 1.467333879051403889e+00 -8.263786189918266578e-02
-4.159900646554775538e-01 -1.016202365166207544e+00 8.476809063302425118e-01 -1.156899834429628182e+00 -2.610244488031079335e-01 3.940048638754838906e-01 -1.018997090818090367e-01
-3.628189331780570237e-01 -1.226861545694867273e-01 -1.969321661171562765e-01 5.517439749360990575e-01 1.666675836379777342e-01 -1.014903245983585389e+00 -2.810141915941473112e-01
4.461558409459026597e-01 -2.952200239346475796e-01 -2.739841404607061826e-01 1.463884700010541273e+00 7.299346511440327756e-01 5.038208441728330156e-01 -4.780939687855833009e-01
2.113825231811561900e-01 -1.453812040406729164e-02 8.726982338440243403e-01 -7.292627854328397330e-01 -1.900396372573298187e+00 5.063018069005456034e-01 -7.605522109458643376e-01
-5.592561695158029256e-01 -1.320786038156880560e+00 -1.287685915839586137e+00 -9.308016917615455910e-01 -5.602666967750181692e-01 1.266383442310465179e+00 -4.894155490536333253e-01
1.716578040350847378e-01 -4.956221676568663970e-01 -6.612327399151946006e-01 -2.784909303621904697e-01 2.469048209362031399e-01 2.609353824489815121e-01 1.647155706593710911e-01
1.274071739206248943e-01 1.833664499595422659e-01 -1.578914092454416773e-01 7.855870414017457337e-01 -2.870442454550649614e-01 -7.046942340768074242e-01 -1.039806025590931604e+00
1.300684919585320676e-01 -7.109901750368220474e-01 -5.123250107786057050e-01 1.694633994830349877e-01 4.136780934184414865e-02 -2.607746890512307458e-01 7.290428808081129697e-01
7.424819355955501743e-02 -3.067965464303903378e-01 -3.671285836796803204e-01 4.846422125375243750e-02 1.714867249295156937e-01 4.520802801225252687e-01 -3.106540649430445944e-01
5.836653344815842526e-02 1.798917737421015448e-02 3.742004960097443378e-02 7.256440548114405642e-01 -1.442196859945474863e+00 1.497004504403641745e+00 -9.090729215089466964e-01
-7.333593446889971612e-02 -6.400438537416249796e-01 2.312627145241341886e-01 2.100866084529652289e-01 9.905789242598365962e-02 -9.460655933505376369e-01 5.616458001458839513e-03
-4.115648649173219153e-01 -4.054400357932770871e-01 -1.058298244619378714e+00 1.821044628326194292e+00 -6.592099625441116828e-01 -1.084116046232212804e+00 5.729406861066427270e-01
-6.399707128657975419e-01 1.185399113425606721e-01 -1.502136399971240044e-01 5.259002935809126145e-01 8.259509760785661847e-02 -1.201482750808324923e-01 -9.221531022304482739e-02
